Position Holder,Company,ISIN,Position (%),Date
Marshall Wace LLP,LANXESS Aktiengesellschaft,DE0005470405,1.14,2025-05-15
AHL Partners LLP,Evotec SE,DE0005664809,1.09,2025-05-15
Citadel Advisors LLC,GFT Technologies SE,DE0005800601,0.5,2025-05-15
Marshall Wace LLP,DEUTZ Aktiengesellschaft,DE0006305006,0.5,2025-05-15
"AQR Capital Management, LLC",PUMA SE,DE0006969603,0.61,2025-05-15
Millennium International Management LP,PUMA SE,DE0006969603,1.35,2025-05-15
Qube Research & Technologies Limited,PUMA SE,DE0006969603,0.5,2025-05-15
Marshall Wace LLP,Deutsche Lufthansa Aktiengesellschaft,DE0008232125,0.94,2025-05-15
"SIH Partners, LLLP",HUGO BOSS AG,DE000A1PHFF7,2.97,2025-05-15
Qube Research & Technologies Limited,JENOPTIK Aktiengesellschaft,DE000A2NB601,0.74,2025-05-15
Marshall Wace LLP,BASF SE,DE000BASF111,0.88,2025-05-15
Marshall Wace LLP,Evonik Industries AG,DE000EVNK013,0.77,2025-05-15
"D. E. Shaw & Co., L.P.",TUI AG,DE000TUAG505,1.2,2025-05-15
"Two Sigma Investments, LP",TUI AG,DE000TUAG505,0.6,2025-05-15
"AQR Capital Management, LLC",Wacker Chemie AG,DE000WCH8881,0.78,2025-05-15
Qube Research & Technologies Limited,Great Portland Estates PLC,GB00BF5H9P87,0.71,2025-05-15
"Arrowstreet Capital, Limited Partnership",Kasumigaseki Capital Co Ltd,JP3211050004,3.07,2025-05-15
Qube Research & Technologies Limited,Robosense Technology Co. Ltd,KYG7611S1075,0.78,2025-05-15
Qube Research & Technologies Limited,ANGI Homeservices Inc.,US00183L2016,1.15,2025-05-15
Qube Research & Technologies Limited,"B. Riley Financial, Inc.",US05580M1080,2.79,2025-05-15
JPMorgan Asset Management (UK) Ltd,United Internet AG,DE0005089031,0.75,2025-05-14
JPMorgan Asset Management (UK) Ltd,Elmos Semiconductor SE,DE0005677108,0.57,2025-05-14
Marshall Wace LLP,Heidelberg Materials AG,DE0006047004,0.57,2025-05-14
"WorldQuant, LLC",Aurubis AG,DE0006766504,0.61,2025-05-14
Citadel Advisors LLC,PUMA SE,DE0006969603,0.57,2025-05-14
"ExodusPoint Capital Management, LP",PUMA SE,DE0006969603,1.18,2025-05-14
Millennium Capital Partners LLP,PUMA SE,DE0006969603,0.63,2025-05-14
"PDT Partners, LLC",Gerresheimer AG,DE000A0LD6E6,0.6,2025-05-14
"D. E. Shaw & Co., L.P.",HelloFresh SE,DE000A161408,1.91,2025-05-14
"AQR Capital Management, LLC",HUGO BOSS AG,DE000A1PHFF7,0.69,2025-05-14
Citadel Advisors LLC,HUGO BOSS AG,DE000A1PHFF7,0.61,2025-05-14
Millennium International Management LP,HUGO BOSS AG,DE000A1PHFF7,1.13,2025-05-14
Marshall Wace LLP,Klöckner & Co SE,DE000KC01000,0.59,2025-05-14
JPMorgan Asset Management (UK) Ltd,thyssenkrupp nucera AG & Co. KGaA,DE000NCA0001,1.07,2025-05-14
Marshall Wace LLP,TUI AG,DE000TUAG505,1.99,2025-05-14
GLG Partners LP,SENIOR PLC,GB0007958233,1.37,2025-05-14
Marshall Wace LLP,CANCOM SE,DE0005419105,0.62,2025-05-13
"D. E. Shaw & Co., L.P.",Evotec SE,DE0005664809,0.59,2025-05-13
Marshall Wace LLP,TAG Immobilien AG,DE0008303504,1.1,2025-05-13
"D. E. Shaw & Co., L.P.",Nordex SE,DE000A0D6554,1.0,2025-05-13
AHL Partners LLP,HelloFresh SE,DE000A161408,0.78,2025-05-13
Marshall Wace LLP,HUGO BOSS AG,DE000A1PHFF7,0.66,2025-05-13
Qube Research & Technologies Limited,Bitcoin Group SE,DE000A1TNV91,0.8,2025-05-13
"D. E. Shaw & Co., L.P.",Delivery Hero SE,DE000A2E4K43,0.69,2025-05-13
Marshall Wace LLP,AUTO1 Group SE,DE000A2LQ884,0.78,2025-05-13
"BlackRock Financial Management, Inc.",K+S Aktiengesellschaft,DE000KSAG888,0.69,2025-05-13
Capital Fund Management SA,RENK Group AG,DE000RENK730,0.76,2025-05-13
Marshall Wace LLP,SAF-HOLLAND SE,DE000SAFH001,0.59,2025-05-13
"Centiva Capital, LP",Creative Media and Community Trust,US12564W1027,0.98,2025-05-13
"Arrowstreet Capital, Limited Partnership",Karyopharm Therapeutics Inc,US48576U2050,1.99,2025-05-13
Davidson Kempner Capital Management LP,Karyopharm Therapeutics Inc,US48576U2050,3.6,2025-05-13
Squarepoint Ops LLC,Karyopharm Therapeutics Inc,US48576U2050,0.5,2025-05-13
Systematica Investments Limited,Evotec SE,DE0005664809,0.59,2025-05-12
Qube Research & Technologies Limited,DEUTZ Aktiengesellschaft,DE0006305006,1.77,2025-05-12
Citadel Advisors LLC,PVA TePla AG,DE0007461006,0.78,2025-05-12
Marshall Wace LLP,Vossloh Aktiengesellschaft,DE0007667107,0.6,2025-05-12
Capital Fund Management SA,Gerresheimer AG,DE000A0LD6E6,0.8,2025-05-12
Squarepoint Ops LLC,Gerresheimer AG,DE000A0LD6E6,0.59,2025-05-12
JPMorgan Asset Management (UK) Ltd,AIXTRON SE,DE000A0WMPJ6,0.68,2025-05-12
Marshall Wace LLP,Nagarro SE,DE000A3H2200,0.5,2025-05-12
Qube Research & Technologies Limited,FD TECHNOLOGIES PUBLIC LIMITED COMPANY,GB0031477770,0.99,2025-05-12
Qube Research & Technologies Limited,Kasumigaseki Capital Co Ltd,JP3211050004,1.09,2025-05-12
Numeric Investors LLC,BITDEER TECHNOLOGIES GROUP,KYG114481008,0.88,2025-05-12
"D. E. Shaw & Co., L.P.",Redcare Pharmacy N.V.,NL0012044747,1.38,2025-05-12
JPMorgan Asset Management (UK) Ltd,Redcare Pharmacy NV,NL0012044747,0.89,2025-05-12
Walleye Capital LLC,NeoVolta Inc,US6406551068,0.79,2025-05-12
Voleon Capital Management LP,Evotec SE,DE0005664809,0.62,2025-05-09
Wellington Management International Limited,GRENKE AG,DE000A161N30,0.83,2025-05-09
Elliott Investment Management L.P.,Vonovia SE,DE000A1ML7J1,0.84,2025-05-09
Marshall Wace LLP,LEG Immobilien SE,DE000LEG1110,0.5,2025-05-09
Marshall Wace LLP,Zalando SE,DE000ZAL1111,0.97,2025-05-09
Qube Research & Technologies Limited,Astroscale Holdings Inc.,JP3119820003,0.55,2025-05-09
Qube Research & Technologies Limited,Bitdeer Technologies Holding Co,KYG114481008,1.37,2025-05-09
"Arrowstreet Capital, Limited Partnership",Comstock Inc,US2057504092,2.66,2025-05-09
"Arrowstreet Capital, Limited Partnership",NeoVolta Inc,US6406551068,0.89,2025-05-09
JPMorgan Asset Management (UK) Ltd,Fraport AG Frankfurt Airport Services Worldwide,DE0005773303,0.58,2025-05-08
Marshall Wace LLP,thyssenkrupp AG,DE0007500001,3.2,2025-05-08
Kintbury Capital LLP,Deutsche Lufthansa Aktiengesellschaft,DE0008232125,0.5,2025-05-08
"AQR Capital Management, LLC",MTU Aero Engines AG,DE000A0D9PT0,0.51,2025-05-08
High Ground Investment Management LLP,Gerresheimer AG,DE000A0LD6E6,0.64,2025-05-08
JPMorgan Asset Management (UK) Ltd,GRENKE AG,DE000A161N30,0.62,2025-05-08
"BlackRock Institutional Trust Company, National Association",TUI AG,DE000TUAG505,0.6,2025-05-08
Qube Research & Technologies Limited,Siltronic AG,DE000WAF3001,0.58,2025-05-08
LMR Partners LLP,Bitdeer Technologies Group,KYG114481008,1.91,2025-05-08
"AQR Capital Management, LLC",Carl Zeiss Meditec AG,DE0005313704,0.5,2025-05-07
Ilex Capital Partners (UK) LLP,PUMA SE,DE0006969603,1.76,2025-05-07
Citadel Advisors Europe Limited,SMA Solar Technology AG,DE000A0DJ6J9,0.67,2025-05-07
Walleye Capital UK Limited,Kasumigaseki Capital Co Ltd,JP3211050004,0.61,2025-05-07
"Arrowstreet Capital, Limited Partnership",Core Scientific Inc,US21874A1060,1.2,2025-05-07
Marshall Wace LLP,AMADEUS FIRE AG,DE0005093108,0.6,2025-05-06
"D. E. Shaw & Co., L.P.",thyssenkrupp AG,DE0007500001,0.69,2025-05-06
"WorldQuant, LLC",Gerresheimer AG,DE000A0LD6E6,0.7,2025-05-06
Numeric Investors LLC,INDIVIOR PLC,GB00BN4HT335,1.18,2025-05-06
"Arrowstreet Capital, Limited Partnership",Bitdeer Technologies Group,KYG114481008,1.3,2025-05-06
Mirabella Financial Services LLP,Shop Apotheke Europe NV,NL0012044747,0.56,2025-05-06
Citadel Advisors LLC,SMA Solar Technology AG,DE000A0DJ6J9,1.5,2025-05-05
"Arrowstreet Capital, Limited Partnership",PNE AG,DE000A0JBPG2,0.69,2025-05-05
Tages Capital LLP,Nagarro SE,DE000A3H2200,0.66,2025-05-05
Viking Global Investors LP,On Holding AG,CH1134540470,0.64,2025-05-02
Citadel Advisors LLC,Nordex SE,DE000A0D6554,0.52,2025-05-02
"D. E. Shaw & Co., L.P.",Gerresheimer AG,DE000A0LD6E6,0.6,2025-05-02
Marshall Wace LLP,Delivery Hero SE,DE000A2E4K43,0.69,2025-05-02
AKO Capital LLP,Nagarro SE,DE000A3H2200,1.44,2025-05-02
Wellington Management International Limited,Nagarro SE,DE000A3H2200,0.72,2025-05-02
"BlackRock Financial Management, Inc.",TUI AG,DE000TUAG505,0.51,2025-05-02
"Point72 Asset Management, L.P.",Siltronic AG,DE000WAF3001,1.22,2025-05-02
Wellington Management International Limited,Redcare Pharmacy N.V.,NL0012044747,0.55,2025-05-02
"Arrowstreet Capital, Limited Partnership",KULR Technology Group Inc,US50125G1094,2.71,2025-05-02
Mangrove Partners,KULR Tedchnology Group Inc,US50125G1094,1.97,2025-05-02
Citadel Advisors Europe Limited,Rheinmetall Aktiengesellschaft,DE0007030009,0.72,2025-05-01
Qube Research & Technologies Limited,CompuGroup Medical SE & Co. KGaA,DE000A288904,1.01,2025-05-01
"Arrowstreet Capital, Limited Partnership",Tempest Therapeutics Inc,US87978U2078,1.08,2025-05-01
AHL Partners LLP,HUGO BOSS AG,DE000A1PHFF7,0.58,2025-04-30
Marshall Wace LLP,Mutares SE & Co. KGaA,DE000A2NB650,0.72,2025-04-30
Marshall Wace LLP,KION GROUP AG,DE000KGX8881,0.79,2025-04-30
"BlackRock Institutional Trust Company, National Association",K+S Aktiengesellschaft,DE000KSAG888,0.89,2025-04-30
Millennium International Management LP,Siltronic AG,DE000WAF3001,0.55,2025-04-30
Quadrature Capital Limited,Kasumigaseki Capital Co. Ltd.,JP3211050004,1.49,2025-04-30
AKO Capital LLP,Beiersdorf Aktiengesellschaft,DE0005200000,0.51,2025-04-29
Marshall Wace LLP,HelloFresh SE,DE000A161408,3.22,2025-04-29
"Arrowstreet Capital, Limited Partnership",X4 Pharmaceuticals Inc,US98420X2027,2.07,2025-04-29
Boldhaven Management LLP,Nagarro SE,DE000A3H2200,0.59,2025-04-28
Citadel Advisors LLC,SGL Carbon SE,DE0007235301,0.69,2025-04-25
Millennium Capital Management (DIFC) Limited,K+S Aktiengesellschaft,DE000KSAG888,1.2,2025-04-25
Canada Pension Plan Investment Board,BT GROUP PLC,GB0030913577,0.57,2025-04-25
BlackRock Investment Management (UK) Limited,LANXESS Aktiengesellschaft,DE0005470405,3.02,2025-04-24
"Arrowstreet Capital, Limited Partnership",Seres Therapeutics Inc,US81750R2013,2.08,2025-04-24
JPMorgan Asset Management (UK) Ltd,LANXESS Aktiengesellschaft,DE0005470405,0.6,2025-04-23
"D. E. Shaw & Co., L.P.",SGL Carbon SE,DE0007235301,0.59,2025-04-23
Marble Bar Asset Management LLP,SUSS MicroTec SE,DE000A1K0235,1.14,2025-04-23
AHL Partners LLP,Redcare Pharmacy N.V.,NL0012044747,0.59,2025-04-23
Bronte Capital Management Pty Ltd,KULR Technology Group Inc,US50125G1094,0.6,2025-04-23
Pardinus Capital LLP,Knaus Tabbert AG,DE000A2YN504,0.81,2025-04-22
"Arrowstreet Capital, Limited Partnership",ATAI Life Sciences NV,NL0015000DX5,1.49,2025-04-22
Mangrove Partners,Iperionx Ltd,AU0000208910,1.06,2025-04-17
Qube Research & Technologies Limited,Schaeffler AG,DE000SHA0019,0.51,2025-04-17
JPMorgan Asset Management (UK) Ltd,Siltronic AG,DE000WAF3001,1.6,2025-04-16
Walleye Capital LLC,Riskified Ltd,IL0011786493,0.59,2025-04-16
"Bridgewater Associates, LP",Aurubis AG,DE0006766504,0.52,2025-04-14
JPMorgan Asset Management (UK) Ltd,Northern Data AG,DE000A0SMU87,0.5,2025-04-14
Polus Capital Management Limited,TriplePoint Venture Growth BDC Corp.,US89677Y1001,1.21,2025-04-14
JPMorgan Asset Management (UK) Ltd,Hypoport SE,DE0005493365,2.79,2025-04-10
Ilex Capital Partners (UK) LLP,Symrise AG,DE000SYM9999,1.23,2025-04-10
LMR Partners LLP,TUI AG,DE000TUAG505,0.5,2025-04-10
LINDEN ADVISORS LP,Redcare Pharmacy N.V.,NL0012044747,0.68,2025-04-10
Caius Capital LLP,Deutsche Pfandbriefbank AG,DE0008019001,1.01,2025-04-09
Capital Fund Management SA,TAG Immobilien AG,DE0008303504,0.6,2025-04-09
"Arrowstreet Capital, Limited Partnership",Organigram Global Inc,CA68617J1003,1.64,2025-04-08
"Connor, Clark & Lunn Investment Management Ltd.",OrganiGram Holdings Inc,CA68617J1003,0.6,2025-04-04
Numeric Investors LLC,Fraport AG Frankfurt Airport Services Worldwide,DE0005773303,0.5,2025-04-04
Eleva Capital,HUGO BOSS AG,DE000A1PHFF7,0.55,2025-04-03
Helikon Investments Limited,BRANICKS Group AG,DE000A1X3XX4,4.61,2025-04-03
Qube Research & Technologies Limited,ATAI Life Sciences N.V.,NL0015000DX5,0.5,2025-04-02
Citadel Advisors LLC,GEA Group Aktiengesellschaft,DE0006602006,0.51,2025-04-01
Acadian Asset Management LLC,REDCARE PHARMACY NV,NL0012044747,0.59,2025-04-01
SFM UK Management LLP,B. Riley Financial Inc.,US05580M1080,0.62,2025-04-01
"Arrowstreet Capital, Limited Partnership",Workhorse Group Inc,US98138J4040,1.18,2025-04-01
Boldhaven Management LLP,KONTRON AG,AT0000A0E9W5,0.86,2025-03-31
"AQR Capital Management, LLC",Brenntag SE,DE000A1DAHH0,0.5,2025-03-26
"Arrowstreet Capital, Limited Partnership",Isoenergy Ltd,CA46500E8678,0.56,2025-03-25
BlackRock Investment Management (UK) Limited,Continental Aktiengesellschaft,DE0005439004,0.6,2025-03-25
"Arrowstreet Capital, Limited Partnership",Lithium Argentina AG,CH1403212751,1.97,2025-03-24
"PDT Partners, LLC",Evotec SE,DE0005664809,0.59,2025-03-21
BlackRock Investment Management (UK) Limited,HelloFresh SE,DE000A161408,2.09,2025-03-21
Kintbury Capital LLP,Bechtle Aktiengesellschaft,DE0005158703,0.59,2025-03-20
"Capstone Investment Advisors, LLC",Deutsche Beteiligungs AG,DE000A1TNUT7,0.51,2025-03-20
Helikon Investments Limited,PNE AG,DE000A0JBPG2,3.52,2025-03-14
AHL Partners LLP,Gerresheimer AG,DE000A0LD6E6,0.69,2025-03-05
GSA Capital Partners LLP,Knaus Tabbert AG,DE000A2YN504,0.6,2025-03-04
Bronte Capital Management Pty Ltd,NeoVolta Inc,US6406551068,0.62,2025-02-24
"Arrowstreet Capital, Limited Partnership",Hydrofarm Holdings Group Inc,US44888K4076,0.72,2025-02-14
"Arrowstreet Capital, Limited Partnership",Hypoport SE,DE0005493365,0.6,2025-02-11
Premier Miton Group plc,Domino's Pizza Group PLC,GB00BYN59130,0.71,2025-02-10
"Arrowstreet Capital, Limited Partnership",Bluebird Bio Inc,US09609G2093,0.64,2025-02-05
"Arrowstreet Capital, Limited Partnership",Skye Bioscience Inc,US83086J2006,0.79,2025-02-03
Quadrature Capital Limited,Lithium Argentina AG,CH1403212751,0.54,2025-01-31
"Arrowstreet Capital, Limited Partnership",Bionano Genomics Inc,US09075F4046,2.73,2025-01-28
"Arrowstreet Capital, Limited Partnership",Recursion Pharmaceuticals Inc,US75629V1044,2.43,2025-01-16
"Wellington Management Company, LLP",Deutsche Pfandbriefbank AG,DE0008019001,1.25,2025-01-06
"Centiva Capital, LP","LUMINAR TECHNOLOGIES, INC.",BRL2AZBDR005,0.52,2025-01-03
"Arrowstreet Capital, Limited Partnership",Optinose Inc,US68404V2097,0.62,2025-01-03
"Arrowstreet Capital, Limited Partnership",Citius Pharmaceuticals Inc,US17322U3068,0.56,2024-12-27
"Arrowstreet Capital, Limited Partnership",Aptiv Irish Holdings Ltd,JE00BTDN8H13,1.13,2024-12-19
Vor Capital LLP,ProSiebenSat.1 Media SE,DE000PSM7770,0.66,2024-12-18
"Arrowstreet Capital, Limited Partnership",Evotec SE,DE0005664809,1.19,2024-12-12
"Arrowstreet Capital, Limited Partnership",Fluence Energy Inc,US34379V1035,1.03,2024-12-12
Mirabella Financial Services LLP,Siemens Energy AG,DE000ENER6Y0,1.1,2024-12-10
"Arrowstreet Capital, Limited Partnership",Nomura Micro Science Co Ltd,JP3762950008,4.1,2024-12-09
