State,DisclaimerId,PositionHolder,ISIN,Issuer,PositionDate,ShareRate
Active,329871000201802051343390002,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2018.February2.0:00:00,0.47
Active,329871000201802011451430001,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2018.January31.0:00:00,0.48
Active,329871000201801191435110001,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2018.January18.0:00:00,0.57
Active,329871000201801111358100001,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2018.January10.0:00:00,0.52
Active,329871000201801041347270003,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2018.January3.0:00:00,0.5
Active,329871000201712261025080001,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2017.December22.0:00:00,0.6
Active,329871000201712061442340001,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2017.December5.0:00:00,0.5
Active,329871000201712051241200001,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2017.December4.0:00:00,0.54
Active,329871000201711201251140001,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2017.November17.0:00:00,0.6
Active,329871000201711131343120001,"BassoCapitalManagement,L.P.",HU0000123096,RichterGedeonrészvény,2017.November13.0:00:00,0.39
Active,329871000201711101211230001,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2017.November9.0:00:00,0.54
Active,329871000201711071409450002,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2017.November6.0:00:00,0.61
Active,329871000201710261125130001,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2017.October25.0:00:00,0.46
Active,329871000201710251333130001,CQS(UK)LLP,HU0000123096,RichterGedeonrészvény,2017.October24.0:00:00,0.5
Active,329871000201710021351210001,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2017.September29.0:00:00,0.56
Active,329871000201709131137480002,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2017.September12.0:00:00,0.61
Active,329871000201706121324530001,"BassoCapitalManagement,L.P.",HU0000123096,RichterGedeonrészvény,2017.June12.0:00:00,0.54
Active,329871000201705151417470002,BNPPARIBASSA,HU0000123096,RichterGedeonrészvény,2017.May12.0:00:00,0.5
Active,329871000201605161241130001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.May15.22:00:00,0.49
Active,329871000201605131423240001,LonePineCapitalLLC,HU0000061726,OTPBankrészvény,2016.May12.22:00:00,0.3
Active,329871000201605121452310003,LonePineCapitalLLC,HU0000061726,OTPBankrészvény,2016.May11.22:00:00,0.58
Active,329871000201604221241260001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.April21.22:00:00,0.59
Active,329871000201604151221280002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.April14.22:00:00,0.66
Active,329871000201604151325250001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2016.April14.22:00:00,0.49
Active,329871000201604121200280001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.April11.22:00:00,0.79
Active,329871000201604111204210001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.April10.22:00:00,0.8
Active,329871000201603241158070001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.March23.23:00:00,0.7
Active,329871000201603211220320002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.March20.23:00:00,0.64
Active,329871000201603141250250001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2016.March13.23:00:00,0.0
Active,329871000201603141229470001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.March13.23:00:00,0.53
Active,329871000201603111352220002,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2016.March10.23:00:00,0.75
Active,329871000201603101344450002,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2016.March9.23:00:00,0.93
Active,329871000201603091316440002,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2016.March8.23:00:00,1.16
Active,329871000201603091151310001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.March8.23:00:00,0.49
Active,329871000201602231158110001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.February22.23:00:00,0.58
Active,329871000201602031306490001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.February2.23:00:00,0.61
Active,329871000201601181148340001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.January17.23:00:00,0.5
Active,329871000201601141254270001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2016.January13.23:00:00,0.49
Active,329871000201512031130390001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.December2.23:00:00,0.51
Active,329871000201510301415260003,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.October29.23:00:00,0.56
Active,329871000201510071733090001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.October6.22:00:00,0.69
Active,329871000201509241348350002,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.September23.22:00:00,1.35
Active,329871000201508281106200001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.August27.22:00:00,0.71
Active,329871000201507220542310001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.July20.22:00:00,1.07
Active,329871000201507171354400004,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.July16.22:00:00,0.9
Active,329871000201506231435120001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.June22.22:00:00,0.68
Active,329871000201506191546000001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.June18.22:00:00,0.78
Active,329871000201506161530010001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.June15.22:00:00,0.88
Active,329871000201505151550040001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.May14.22:00:00,0.96
Active,329871000201505060330400001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.May4.22:00:00,0.78
Active,329871000201505011239210001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.April30.22:00:00,0.42
Active,329871000201504291212560001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.April28.22:00:00,0.58
Active,329871000201504221148190001,OdeyAssetManagementLLP,HU0000061726,OTPBankrészvény,2015.April21.22:00:00,0.46
Active,329871000201504021229150001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.April1.22:00:00,0.68
Active,329871000201503301136310002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March29.22:00:00,0.76
Active,329871000201503261233070001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March25.23:00:00,0.87
Active,329871000201503251116430002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March24.23:00:00,0.98
Active,329871000201503231212470005,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March22.23:00:00,1.03
Active,329871000201503201627150001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.March19.23:00:00,1.07
Active,329871000201503191444190002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.March18.23:00:00,1.12
Active,329871000201503191240120001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March18.23:00:00,0.96
Active,329871000201503191044410002,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.March18.23:00:00,0.0
Active,329871000201503181448460002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.March17.23:00:00,1.25
Active,329871000201503171806320001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.March16.23:00:00,0.71
Active,329871000201503161144210002,FirTreeInc,HU0000061726,OTPBankrészvény,2015.March15.23:00:00,0.85
Active,329871000201503131105210002,FirTreeInc,HU0000061726,OTPBankrészvény,2015.March12.23:00:00,0.96
Active,329871000201503131010020001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March12.23:00:00,0.81
Active,329871000201503121458140002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.March11.23:00:00,1.36
Active,329871000201503121350440002,FirTreeInc,HU0000061726,OTPBankrészvény,2015.March11.23:00:00,1.06
Active,329871000201503111116210001,FirTreeInc,HU0000061726,OTPBankrészvény,2015.March10.23:00:00,1.24
Active,329871000201503111317330002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March10.23:00:00,0.72
Active,329871000201503111516120001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.March10.23:00:00,1.47
Active,329871000201503091905500001,FirTreeInc,HU0000061726,OTPBankrészvény,2015.March8.23:00:00,1.44
Active,329871000201503041916570001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.March3.23:00:00,1.51
Active,329871000201503041330150001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.March3.23:00:00,0.9
Active,329871000201503031339090001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.March2.23:00:00,0.8
Active,329871000201503031140390002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.March2.23:00:00,0.69
Active,329871000201503021331220001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.March1.23:00:00,0.77
Active,329871000201502251842150001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February24.23:00:00,1.4
Active,329871000201502251508480001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February24.23:00:00,1.38
Active,329871000201502251209580002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.February24.23:00:00,0.78
Active,329871000201502181810560001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February17.23:00:00,1.21
Active,329871000201502171927330001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February16.23:00:00,1.13
Active,329871000201502111321090001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.February10.23:00:00,0.85
Active,329871000201502101759270001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February9.23:00:00,1.01
Active,329871000201502101143410001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.February9.23:00:00,0.9
Active,329871000201502091819140001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February8.23:00:00,0.97
Active,329871000201502091211060001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.February8.23:00:00,0.81
Active,329871000201502031801570001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February2.23:00:00,0.81
Active,329871000201502021844000001,"FirTree,Inc.",HU0000061726,OTPBankrészvény,2015.February1.23:00:00,0.55
Active,329871000201501202237190001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.January19.23:00:00,0.68
Active,329871000201501160012470001,"MaverickCapital,Ltd.",HU0000061726,OTPBankrészvény,2015.January14.23:00:00,0.58
Active,329871000201501121448510004,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2015.January11.23:00:00,1.56
Active,329871000201501081241130001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.January7.23:00:00,0.7
Active,329871000201501071252580002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.January6.23:00:00,0.69
Active,329871000201501061207190001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2015.January5.23:00:00,0.7
Active,329871000201412221533560003,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.December21.23:00:00,1.61
Active,329871000201412171419470001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.December16.23:00:00,1.58
Active,329871000201412161352360001,OdeyAssetManagementLLP,HU0000061726,OTPBankrészvény,2014.December15.23:00:00,0.62
Active,329871000201412161329320001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.December15.23:00:00,0.6
Active,329871000201412121305160002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.December11.23:00:00,0.59
Active,329871000201412111050520002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.December10.23:00:00,0.6
Active,329871000201412021501200001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.December1.23:00:00,1.4
Active,329871000201412021240190001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.December1.23:00:00,0.52
Active,329871000201410151356200001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.October14.22:00:00,1.39
Active,329871000201410081326480002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.October7.22:00:00,1.44
Active,329871000201410011427590001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.September30.22:00:00,1.37
Active,329871000201409291357160001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.September28.22:00:00,1.11
Active,329871000201408141551370002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.August13.22:00:00,1.08
Active,329871000201408131523310002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.August12.22:00:00,1.12
Active,329871000201408081623010001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.August7.22:00:00,1.29
Active,329871000201408051638510002,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.August4.22:00:00,1.32
Active,329871000201407031553210003,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.July2.22:00:00,0.0
Active,329871000201407021541000001,LansdownePartners(UK)LLP,HU0000061726,OTPBankrészvény,2014.July1.22:00:00,1.48
Active,329871000201406251437050001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.June24.22:00:00,1.43
Active,329871000201406201437330002,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.June19.22:00:00,1.33
Active,329871000201406191528440002,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.June18.22:00:00,1.6
Active,329871000201405201728060001,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.May19.22:00:00,0.4
Active,329871000201404301946300001,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.April29.22:00:00,0.59
Active,329871000201404091244020001,MarshallWaceAsiaLimited,HU0000061726,OTPBankrészvény,2014.April8.22:00:00,0.47
Active,329871000201404081756140002,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.April7.22:00:00,0.61
Active,329871000201404081415530001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.April7.22:00:00,1.59
Active,329871000201404011529400002,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.March31.22:00:00,0.56
Active,329871000201403281241040001,MarshallWaceAsiaLimited,HU0000061726,OTPBankrészvény,2014.March27.23:00:00,0.58
Active,329871000201403191701450001,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.March18.23:00:00,0.61
Active,329871000201403191341170001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.March18.23:00:00,0.44
Active,329871000201403182249000001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.March17.23:00:00,0.48
Active,329871000201403121407270001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.March11.23:00:00,1.66
Active,329871000201403111619180001,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.March10.23:00:00,0.57
Active,329871000201403051405410002,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.March4.23:00:00,0.61
Active,329871000201403041203170001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.March3.23:00:00,0.52
Active,329871000201403041409570001,"SamlynCapital,LLC",HU0000061726,OTPBankrészvény,2014.March3.23:00:00,0.59
Active,329871000201403041207490001,MarshallWaceAsiaLimited,HU0000061726,OTPBankrészvény,2014.March3.23:00:00,0.62
Active,329871000201403050049280001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.March3.23:00:00,0.57
Active,329871000201403040015470001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.March2.23:00:00,0.62
Active,329871000201402211021270002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.February20.23:00:00,1.09
Active,329871000201402192358290001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.February18.23:00:00,0.8
Active,329871000201402171226260001,MarshallWaceLLP,HU0000073507,MagyarTelekomrészvény,2014.February16.23:00:00,0.41
Active,329871000201402061434460001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.February5.23:00:00,1.7
Active,329871000201402050008270001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.February3.23:00:00,0.74
Active,329871000201402031507300001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.February2.23:00:00,1.64
Active,329871000201401301134530004,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.January29.23:00:00,1.14
Active,329871000201401301447160001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.January29.23:00:00,0.6
Active,329871000201401272309480001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2014.January26.23:00:00,0.54
Active,329871000201401271108550001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.January26.23:00:00,1.08
Active,329871000201401101213140001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2014.January9.23:00:00,0.91
Active,329871000201401071442490001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2014.January6.23:00:00,1.51
Active,329871000201312201402390003,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.December19.23:00:00,0.84
Active,329871000201312181020370001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.December17.23:00:00,0.7
Active,329871000201312181019310001,MarshallWaceLLP,HU0000073507,MagyarTelekomrészvény,2013.December17.23:00:00,0.5
Active,329871000201312031326340001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.December2.23:00:00,0.6
Active,329871000201310311248530002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.October30.23:00:00,0.59
Active,329871000201310211311460001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.October20.22:00:00,0.68
Active,329871000201310151125270001,"ZBIEquities,L.L.C.",HU0000061726,OTPBankrészvény,2013.October14.22:00:00,0.47
Active,329871000201309271159090001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.September26.22:00:00,0.79
Active,329871000201309261405270001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2013.September25.22:00:00,1.49
Active,329871000201309241447350001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2013.September23.22:00:00,1.54
Active,329871000201309231339130002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.September22.22:00:00,0.8
Active,329871000201309131423580004,"WellingtonManagementCompany,LLP",HU0000078175,FHBrészvény,2013.September12.22:00:00,0.46
Active,329871000201309101324370002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.September9.22:00:00,0.79
Active,329871000201309091145430002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.September8.22:00:00,0.8
Active,329871000201309061314080001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.September5.22:00:00,0.79
Active,329871000201308231041060001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.August22.22:00:00,0.82
Active,329871000201308191034010001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.August18.22:00:00,0.75
Active,329871000201308121336160002,"ZBIEquities,L.L.C.",HU0000061726,OTPBankrészvény,2013.August11.22:00:00,0.58
Active,329871000201308081420520004,"WellingtonManagementCompany,LLP",HU0000078175,FHBrészvény,2013.August7.22:00:00,0.59
Active,329871000201307221427250003,LonePineCapitalLLC,HU0000061726,OTPBankrészvény,2013.July21.22:00:00,0.64
Active,329871000201307192315200001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2013.July18.22:00:00,0.41
Active,329871000201307081256450001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2013.July7.22:00:00,1.61
Active,329871000201307020032070001,SteadfastCapitalManagementLP,HU0000061726,OTPBankrészvény,2013.June30.22:00:00,0.51
Active,329871000201306141219080001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2013.June13.22:00:00,1.56
Active,329871000201306031319090001,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.June2.22:00:00,0.63
Active,329871000201304051143320002,MarshallWaceLLP,HU0000061726,OTPBankrészvény,2013.April4.22:00:00,0.5
Active,329871000201303271457040001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2013.March26.23:00:00,1.4
Active,329871000201303051429300001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2013.March4.23:00:00,1.3
Active,329871000201302131340560001,LindenAdvisorsLP,HU0000068952,MOLrészvény,2013.February12.23:00:00,0.64
Active,329871000201302071001240001,"ZBIEquities,L.L.C.",HU0000061726,OTPBankrészvény,2013.February6.23:00:00,0.68
Active,329871000201301100959390001,"MortonHoldings,Inc",HU0000061726,OTPBankrészvény,2013.January9.23:00:00,0.68
Active,329871000201212201525020001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2012.December19.23:00:00,1.2
Active,329871000201212191007010001,ErsteBefektetésiZrt.,HU0000069950,Synergonrészvény,2012.December18.23:00:00,0.0
Active,329871000201212181529270001,ErsteBefektetésiZrt.,HU0000069950,Synergonrészvény,2012.December17.23:00:00,0.67
Active,329871000201212071455270002,"WellingtonManagementCompany,LLP",HU0000078175,FHBrészvény,2012.December6.23:00:00,0.66
Active,329871000201212071402530002,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2012.December6.23:00:00,1.17
Active,329871000201212051313250001,LindenAdvisorsLP,HU0000061726,OTPBankrészvény,2012.December4.23:00:00,0.65
Active,329871000201211291110420003,LindenAdvisorsLP,HU0000061726,OTPBankrészvény,2012.November28.23:00:00,0.7
Active,329871000201211231149200001,LansdownePartnersLimited,HU0000061726,OTPBankrészvény,2012.November22.23:00:00,1.22
Active,329871000201211061134290001,LindenAdvisorsLP,HU0000061726,OTPBankrészvény,2012.November5.23:00:00,0.95
Active,329871000201211061131430003,LindenAdvisorsLP,HU0000068952,MOLrészvény,2012.November5.23:00:00,0.75
Active,329871000201211061429280003,"MortonHoldings,Inc",HU0000061726,OTPBankrészvény,2012.November5.23:00:00,0.73
