Position Holder:,Name of the Issuer:,ISIN:,Net short position %:,Position Date:
HBK Investments LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.81%,2024-01-08
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.91%,2024-01-02
Kryger Capital Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2023-12-28
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.78%,2023-12-28
Segantii Capital Management (UK) Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.48%,2023-12-21
Pentwater Capital Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.94%,2023-12-21
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,2.20%,2023-12-21
UBS O'Connor LLC,Smurfit Kappa Group PLC,IE00B1RR8406,0.80%,2023-12-19
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.83%,2023-12-18
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,1.10%,2023-12-18
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.09%,2023-12-18
Segantii Capital Management (UK) Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2023-12-15
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,2.10%,2023-12-15
Pentwater Capital Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.80%,2023-12-13
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,2.00%,2023-12-13
Segantii Capital Management (USA) LLC,Smurfit Kappa Group PLC,IE00B1RR8406,0.61%,2023-12-12
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.78%,2023-12-12
UBS O'Connor LLC,Smurfit Kappa Group PLC,IE00B1RR8406,0.70%,2023-12-11
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.94%,2023-12-11
Pentwater Capital Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.72%,2023-12-08
UBS O'Connor LLC,Smurfit Kappa Group PLC,IE00B1RR8406,0.64%,2023-12-07
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,1.02%,2023-12-07
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.83%,2023-12-07
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.72%,2023-12-06
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.87%,2023-12-05
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.90%,2023-12-04
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,0.92%,2023-12-01
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.83%,2023-11-30
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.55%,2023-11-29
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,0.85%,2023-11-29
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,0.77%,2023-11-28
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.63%,2023-11-28
UBS O'Connor LLC,Smurfit Kappa Group PLC,IE00B1RR8406,0.53%,2023-11-27
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,0.66%,2023-11-27
HBK Investments LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.70%,2023-11-27
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.81%,2023-11-27
"Westchester Capital Management, LLC",Smurfit Kappa Group PLC,IE00B1RR8406,0.53%,2023-11-24
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.53%,2023-11-24
Segantii Capital Management (USA) LLC,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2023-11-22
HBK Investments LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.65%,2023-11-21
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.40%,2023-11-20
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.10%,2023-11-16
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.48%,2023-11-13
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.51%,2023-11-10
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.46%,2023-11-08
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.51%,2023-11-07
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.31%,2023-11-06
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.09%,2023-11-01
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.20%,2023-10-26
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.72%,2023-10-23
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.98%,2023-10-23
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.10%,2023-10-23
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.46%,2023-10-20
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.51%,2023-10-18
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,1.00%,2023-10-12
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,0.98%,2023-10-11
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,1.04%,2023-10-11
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.61%,2023-10-09
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.91%,2023-10-09
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,0.83%,2023-10-06
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.87%,2023-10-06
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.72%,2023-10-05
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,0.73%,2023-10-05
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.65%,2023-10-04
Magnetar Capital Partners LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.58%,2023-10-03
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,0.60%,2023-10-03
"Davidson Kempner European Partners, LLP",Smurfit Kappa Group PLC,IE00B1RR8406,0.57%,2023-10-02
GLG Partners LP,Kerry Group PLC,IE0004906560,0.44%,2023-09-28
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.55%,2023-09-25
Millennium International Management LP,CRH PLC,IE0001827041,0.00%,2023-09-22
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.19%,2023-09-22
Millennium International Management LP,CRH PLC,IE0001827041,1.51%,2023-09-21
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.44%,2023-09-21
Pentwater Capital Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.63%,2023-09-21
Millennium International Management LP,CRH PLC,IE0001827041,1.25%,2023-09-20
Pentwater Capital Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.55%,2023-09-20
Millennium International Management LP,CRH PLC,IE0001827041,0.92%,2023-09-19
Qube Research & Technologies Limited,Smurfit Kappa Group PLC,IE00B1RR8406,0.53%,2023-09-19
Millennium International Management LP,CRH PLC,IE0001827041,0.52%,2023-09-18
Millennium International Management LP,Kingspan Group PLC,IE0004927939,0.39%,2023-09-18
Millennium International Management LP,CRH PLC,IE0001827041,0.63%,2023-09-15
Millennium International Management LP,CRH PLC,IE0001827041,1.01%,2023-09-14
Alpine Associates Management Inc,Smurfit Kappa Group PLC,IE00B1RR8406,0.25%,2023-09-13
Millennium International Management LP,CRH PLC,IE0001827041,0.65%,2023-09-12
Millennium International Management LP,CRH PLC,IE0001827041,0.52%,2023-09-11
Millennium International Management LP,Kingspan Group PLC,IE0004927939,0.50%,2023-09-07
Marshall Wace LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.45%,2023-09-07
GLG Partners LP,Kerry Group PLC,IE0004906560,0.51%,2023-08-31
GLG Partners LP,Kerry Group PLC,IE0004906560,0.44%,2023-08-18
Marshall Wace LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.60%,2023-08-14
GLG Partners LP,Kerry Group PLC,IE0004906560,0.50%,2023-08-10
Marshall Wace LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.51%,2023-08-04
Greenvale Capital LLP,KERRY GROUP PLC-A,IE0004906560,0.46%,2023-08-01
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.26%,2023-07-31
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.17%,2023-07-26
Marshall Wace LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.49%,2023-07-04
Marshall Wace LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.50%,2023-06-27
Marshall Wace LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.49%,2023-06-26
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.09%,2023-06-21
Marshall Wace LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.50%,2023-05-31
Greenvale Capital LLP,KERRY GROUP PLC-A,IE0004906560,0.50%,2023-05-25
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.10%,2023-04-28
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,1.00%,2023-03-27
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,0.90%,2023-03-15
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,0.84%,2023-03-14
Marshall Wace LLP,Flutter Entertainment PLC,IE00BWT6H894,0.10%,2023-03-03
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,0.70%,2023-02-15
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.49%,2023-02-13
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.51%,2023-02-10
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.49%,2023-02-09
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.67%,2023-02-06
Marshall Wace LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.49%,2023-02-03
Marshall Wace LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.51%,2023-01-31
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.76%,2023-01-27
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.81%,2023-01-25
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,0.63%,2023-01-23
GLG Partners LP,UNIPHAR PUBLIC LIMITED COMPANY,IE00BJ5FQX74,0.54%,2023-01-20
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.70%,2023-01-13
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2023-01-06
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.62%,2023-01-06
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.48%,2023-01-04
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2023-01-03
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2022-12-15
Marshall Wace LLP,Kerry Group PLC,IE0004906560,0.48%,2022-11-07
Greenvale Capital LLP,KERRY GROUP PLC-A,IE0004906560,0.45%,2022-11-03
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.49%,2022-10-31
Marshall Wace LLP,Kerry Group PLC,IE0004906560,0.50%,2022-10-26
Marshall Wace LLP,Kerry Group PLC,IE0004906560,0.49%,2022-10-25
Greenvale Capital LLP,KERRY GROUP PLC-A,IE0004906560,0.59%,2022-10-20
Greenvale Capital LLP,KERRY GROUP PLC-A,IE0004906560,0.62%,2022-10-14
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.52%,2022-09-30
Greenvale Capital LLP,KERRY GROUP PLC-A,IE0004906560,0.50%,2022-09-28
Marshall Wace LLP,Kerry Group PLC,IE0004906560,0.59%,2022-09-21
Marshall Wace LLP,Kerry Group PLC,IE0004906560,0.60%,2022-09-20
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.46%,2022-09-05
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.49%,2022-09-01
Marshall Wace LLP,Kerry Group PLC,IE0004906560,0.50%,2022-08-30
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.53%,2022-08-26
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.47%,2022-08-24
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.57%,2022-08-24
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.68%,2022-08-19
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.59%,2022-08-12
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.60%,2022-08-10
Millennium International Management LP,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2022-07-29
Millennium Capital Partners LLP,Smurfit Kappa Group PLC,IE00B1RR8406,0.50%,2022-07-28
Sandbar Asset Management LLP,Kingspan Group Ord,IE0004927939,0.48%,2022-07-20
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.49%,2022-07-07
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.50%,2022-07-06
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.49%,2022-07-05
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.50%,2022-07-01
Sandbar Asset Management LLP,Kingspan Group Ord,IE0004927939,0.50%,2022-07-01
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.48%,2022-06-27
"Bridgewater Associates, LP",CRH PLC,IE0001827041,0.50%,2022-06-24
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.42%,2022-05-05
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.75%,2022-04-12
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.91%,2022-04-11
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.88%,2022-03-29
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.90%,2022-03-22
Millennium International Management LP,Irish Continental Group PLC,IE00BLP58571,0.00%,2022-03-18
Millennium International Management LP,Irish Continental Group PLC,IE00BLP58571,0.90%,2022-03-17
Millennium International Management LP,Irish Continental Group PLC,IE00BLP58571,0.85%,2022-03-16
Millennium International Management LP,Irish Continental Group PLC,IE00BLP58571,0.75%,2022-03-14
Millennium International Management LP,Irish Continental Group PLC,IE00BLP58571,0.62%,2022-03-10
Millennium International Management LP,Irish Continental Group PLC,IE00BLP58571,0.54%,2022-03-07
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.80%,2022-01-20
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.70%,2021-11-24
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.69%,2021-11-18
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.70%,2021-11-16
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.66%,2021-11-12
GLG Partners LP,GLANBIA PUBLIC LIMITED COMPANY,IE0000669501,0.54%,2021-10-26
"BlackRock Institutional Trust Company, National Association",Glenveagh Properties PLC,IE00BD6JX574,0.49%,2021-07-28
"BlackRock Institutional Trust Company, National Association",Glenveagh Properties PLC,IE00BD6JX574,0.51%,2021-07-22
BlackRock Investment Management (UK) Limited,Glanbia PLC,IE0000669501,0.49%,2021-04-30
BlackRock Investment Management (UK) Limited,Glanbia PLC,IE0000669501,0.59%,2021-03-15
BlackRock Investment Management (UK) Limited,Glanbia PLC,IE0000669501,0.65%,2021-02-17
Taloman Capital Limited,Glanbia PLC,IE0000669501,0.44%,2021-02-09
D1 Capital Partners L.P.,Washington Prime Groupe Inc.,US93964W4050,0.00%,2021-01-29
D1 Capital Partners L.P.,Washington Prime Groupe Inc.,US93964W4050,0.71%,2021-01-28
D1 Capital Partners L.P.,Washington Prime Groupe Inc.,US93964W4050,2.08%,2021-01-27
D1 Capital Partners L.P.,Washington Prime Groupe Inc.,US93964W4050,2.77%,2020-12-23
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.35%,2020-11-12
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.58%,2020-11-11
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.69%,2020-11-10
Citadel Europe LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.42%,2020-11-05
Citadel Europe LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.51%,2020-11-04
Citadel Europe LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.66%,2020-11-03
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.23%,2020-10-30
Taloman Capital Limited,Glanbia PLC,IE0000669501,0.50%,2020-10-28
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.51%,2020-10-28
Citadel Europe LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.71%,2020-09-25
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.17%,2020-09-18
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.60%,2020-09-16
Citadel Europe LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.60%,2020-09-09
Citadel Europe LLP,Bank of Ireland Group PLC,IE00BD1RP616,0.50%,2020-09-08
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.50%,2020-09-08
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.49%,2020-09-03
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.77%,2020-09-03
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.51%,2020-09-01
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,1.13%,2020-08-13
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.79%,2020-07-20
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.88%,2020-06-11
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.45%,2020-06-01
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.16%,2020-05-29
"WorldQuant, LLC",Origin Enterprises PLC,IE00B1WV4493,0.49%,2020-05-28
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.81%,2020-05-28
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.59%,2020-05-28
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.56%,2020-05-27
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.65%,2020-05-27
"ExodusPoint Capital Management, LP",Bank of Ireland Group PLC,IE00BD1RP616,0.46%,2020-05-26
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.72%,2020-05-26
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.41%,2020-05-25
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.32%,2020-05-22
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.24%,2020-05-21
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.89%,2020-05-21
"WorldQuant, LLC",Bank of Ireland Group PLC,IE00BD1RP616,0.48%,2020-05-20
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.15%,2020-05-20
"WorldQuant, LLC",Bank of Ireland Group PLC,IE00BD1RP616,0.50%,2020-05-19
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.95%,2020-05-19
"ExodusPoint Capital Management, LP",Bank of Ireland Group PLC,IE00BD1RP616,0.53%,2020-05-18
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,1.00%,2020-05-15
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,1.01%,2020-05-15
"WorldQuant, LLC",Origin Enterprises PLC,IE00B1WV4493,0.50%,2020-05-13
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.93%,2020-05-13
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.91%,2020-05-12
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.80%,2020-05-08
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.89%,2020-05-08
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.73%,2020-05-06
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.64%,2020-05-04
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.96%,2020-04-30
Millennium International Management LP,Bank of Ireland Group PLC,IE00BD1RP616,0.52%,2020-04-29
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,1.22%,2020-04-23
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,1.12%,2020-04-22
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,1.07%,2020-04-21
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,1.09%,2020-04-20
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.92%,2020-04-17
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.80%,2020-04-16
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,1.11%,2020-04-16
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.74%,2020-04-15
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,1.07%,2020-04-15
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.60%,2020-04-08
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.99%,2020-04-08
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.92%,2020-04-07
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,1.00%,2020-04-07
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.87%,2020-04-06
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.59%,2020-04-03
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.78%,2020-04-03
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.62%,2020-03-30
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.83%,2020-03-26
"Bridgewater Associates, LP",CRH PLC,IE0001827264,0.43%,2020-03-24
"Bridgewater Associates, LP",CRH PLC,IE0001827264,0.54%,2020-03-23
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.61%,2020-03-20
"Bridgewater Associates, LP",CRH PLC,IE0001827264,0.68%,2020-03-19
JPMorgan Asset Management (UK) limited,Dalata Hotel Group PLC,IE00BJMZDW83,0.59%,2020-03-19
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.52%,2020-03-18
"Bridgewater Associates, LP",CRH PLC,IE0001827264,0.76%,2020-03-17
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.49%,2020-03-17
Taloman Capital Limited,Glanbia PLC,IE0000669501,0.12%,2020-03-16
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.52%,2020-03-16
"WorldQuant, LLC",Dalata Hotel Group PLC,IE00BJMZDW83,0.50%,2020-03-13
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.71%,2020-03-12
"Bridgewater Associates, LP",CRH PLC,IE0001827264,0.88%,2020-03-12
"Bridgewater Associates, LP",CRH PLC,IE0001827264,0.66%,2020-03-09
Millennium International Management LP,Kingspan Group PLC,IE0004927939,0.49%,2020-03-06
Sylebra Capital Limited,Glanbia PLC,IE0000669501,0.50%,2020-03-04
Millennium International Management LP,Kingspan Group PLC,IE0004927939,0.56%,2020-02-05
Millennium International Management LP,Kingspan Group PLC,IE0004927939,0.60%,2020-01-23
